case_row_id,conflict_id,artifact_id,artifact_name,record_ids,source_count,sources,identity_grade,alignment_status,slot,slot_label,conflict_type,current_status,Gq_value,Yjzq_value,QNQY_value,CQL_value,text_support,image_support,subject_scope,audit_flags,review_readiness,machine_audit_note,expert_decision,expert_canonical_value,expert_rationale
GQ-016,conflict:gq-object-8e3e641d67:dating,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,dating,年代,substantive_conflict,differ,明代(1368~1644年),崇祯九年(1636年),,,supported,non_diagnostic_for_slot,31_中和,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-021,conflict:gq-object-8e3e641d67:lacquer,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,lacquer,漆色,substantive_conflict,differ,红漆 | 黑漆,黑漆,,,supported,attribute_linked_available,31_中和,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-022,conflict:gq-object-8e3e641d67:provenance,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,provenance,递藏与来源,substantive_conflict,differ,重庆市博物馆,今河南卫辉,,,supported,non_diagnostic_for_slot,31_中和,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-020,conflict:gq-object-8e3e641d67:inscriber,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,inscriber,题刻者,substantive_conflict,differ,敬一主人,歌一主人,,,supported,attribute_linked_available,31_琴底,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-003,conflict:gq-object-5c621975c4:duanwen,gq-object-5c621975c4,凤鸣,Gq00017 | Yjzq00013 | QNQY059,3,Gq | QNQY | Yjzq,A_strong,confirmed,duanwen,断纹,substantive_conflict,differ,牛毛断加流水断,流水断 | 牛毛断,牛毛断加流水断,,supported,attribute_linked_available,13_凤鸣 | 17_凤鸣 | 59_凤鸣,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-028,conflict:gq-object-637f5152f3:ash,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,Gq00041 | Yjzq00040,2,Gq | Yjzq,A_strong,confirmed,ash,灰胎,substantive_conflict,differ,鹿角霜灰,距角胎,,,supported,attribute_linked_available,40_无名琴 | 41_无名琴,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-033,conflict:gq-object-637f5152f3:provenance,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,Gq00041 | Yjzq00040,2,Gq | Yjzq,A_strong,confirmed,provenance,递藏与来源,partial_overlap,overlap,张孟虚 | 秦芃生,张孟虚 | 秦氏,,,supported,non_diagnostic_for_slot,40_无名琴 | 41_无名琴,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-029,conflict:gq-object-637f5152f3:component_material,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,Gq00041 | Yjzq00040,2,Gq | Yjzq,A_strong,confirmed,component_material,配件材质,substantive_conflict,differ,檀木雁足 | 蚌徽 | 象牙轸,檀木,,,supported,attribute_linked_available,40_无名琴 | 41_无名琴,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-031,conflict:gq-object-637f5152f3:inscriber,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,Gq00041 | Yjzq00040,2,Gq | Yjzq,A_strong,confirmed,inscriber,题刻者,partial_overlap,overlap,张敬修,张敬修 | 秦瓦生,,,supported,attribute_linked_available,40_龙池 | 41_龙池,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-068,conflict:gq-object-d22a6ae355:lacquer,gq-object-d22a6ae355,来凰,QNQY041 | CQL016,2,CQL | QNQY,A_strong,confirmed,lacquer,漆色,substantive_conflict,differ,,,黑漆发紫栗壳色,紫粟壳色,supported,attribute_linked_available,16_来凰 | 41_来凰,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-069,conflict:gq-object-d22a6ae355:provenance,gq-object-d22a6ae355,来凰,QNQY041 | CQL016,2,CQL | QNQY,A_strong,confirmed,provenance,递藏与来源,substantive_conflict,differ,,,徐圣禅后人 | 浙江省博物馆,怡府二十四琴斋,supported,non_diagnostic_for_slot,16_来凰 | 41_来凰,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-009,conflict:gq-object-b688f82946:current_holder,gq-object-b688f82946,松石间意,Gq00020 | QNQY053,2,Gq | QNQY,A_strong,confirmed,current_holder,现藏单位,substantive_conflict,differ,苏州怡园,,重庆中国三峡博物馆,,supported,non_diagnostic_for_slot,20_松石间意 | 53_松石间意,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-014,conflict:gq-object-b688f82946:provenance,gq-object-b688f82946,松石间意,Gq00020 | QNQY053,2,Gq | QNQY,A_strong,confirmed,provenance,递藏与来源,partial_overlap,overlap,市人民法院 | 顾文彬,,顾文彬,,supported,non_diagnostic_for_slot,20_松石间意 | 53_松石间意,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-008,conflict:gq-object-b688f82946:component_material,gq-object-b688f82946,松石间意,Gq00020 | QNQY053,2,Gq | QNQY,A_strong,confirmed,component_material,配件材质,partial_overlap,overlap,七个和田玉轸、一对和田玉雁足 | 檀木岳山及琴尾附件 | 黄金徽,,七个和田玉轸和一对和田玉雁足 | 檀木岳山及琴尾附件,,supported,attribute_linked_available,20_松石间意 | 53_松石间意,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-040,conflict:gq-object-db99a5c696:dating,gq-object-db99a5c696,瀑飞,Gq00056 | Yjzq00061,2,Gq | Yjzq,A_strong,confirmed,dating,年代,substantive_conflict,differ,清代,清初,,,supported,non_diagnostic_for_slot,56_瀑飞 | 61_瀑飞,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-042,conflict:gq-object-db99a5c696:lacquer,gq-object-db99a5c696,瀑飞,Gq00056 | Yjzq00061,2,Gq | Yjzq,A_strong,confirmed,lacquer,漆色,substantive_conflict,differ,深栗壳色漆,"深栗光色漆,黑中泛红",,,supported,attribute_linked_available,56_瀑飞 | 61_瀑飞,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-038,conflict:gq-object-db99a5c696:ash,gq-object-db99a5c696,瀑飞,Gq00056 | Yjzq00061,2,Gq | Yjzq,A_strong,confirmed,ash,灰胎,substantive_conflict,differ,鹿角霜灰,鹿角灰胎,,,supported,attribute_linked_available,56_瀑飞 | 61_瀑飞,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-070,conflict:gq-object-2c7267350c:duanwen,gq-object-2c7267350c,疏影,QNQY045 | CQL030,2,CQL | QNQY,A_strong,confirmed,duanwen,断纹,substantive_conflict,differ,,,梅花断 | 蛇腹间流水断,梅花点断 | 蛇腹断间流水断,supported,attribute_linked_available,30_疏影 | 45_疏影,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-074,conflict:gq-object-2c7267350c:provenance,gq-object-2c7267350c,疏影,QNQY045 | CQL030,2,CQL | QNQY,A_strong,confirmed,provenance,递藏与来源,substantive_conflict,differ,,,徐圣禅后人 | 浙江省博物馆,庐陵彭氏,supported,non_diagnostic_for_slot,30_疏影 | 45_疏影,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-024,conflict:gq-object-30add4e511:dating,gq-object-30add4e511,韵磬,Gq00034 | Yjzq00033,2,Gq | Yjzq,A_strong,confirmed,dating,年代,substantive_conflict,differ,明代(1368~1644年),大明隆庆四年(1570年),,,supported,non_diagnostic_for_slot,33_韵磬 | 34_韵磬,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-025,conflict:gq-object-30add4e511:form,gq-object-30add4e511,韵磬,Gq00034 | Yjzq00033,2,Gq | Yjzq,A_strong,confirmed,form,形制,substantive_conflict,differ,仲尼式,长方形,,,supported,attribute_linked_available,33_龙池 | 34_韵磬,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-027,conflict:gq-object-30add4e511:material,gq-object-30add4e511,韵磬,Gq00034 | Yjzq00033,2,Gq | Yjzq,A_strong,confirmed,material,材质,substantive_conflict,differ,面桐底梓,桐木,,,supported,attribute_linked_available,33_韵磬 | 34_韵磬,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-023,conflict:gq-object-30add4e511:ash,gq-object-30add4e511,韵磬,Gq00034 | Yjzq00033,2,Gq | Yjzq,A_strong,confirmed,ash,灰胎,substantive_conflict,differ,瓦灰胎 | 葛布胎底,瓦灰 | 葛布胎,,,supported,attribute_linked_available,33_韵磬 | 34_韵磬,,P1_expert_review,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-019,conflict:gq-object-8e3e641d67:form,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,form,形制,substantive_conflict,differ,列子式,"圆形 | 方形 | 龙池圆形,凤沼方形",,,supported,attribute_linked_available,31_中和 | 31_凤沼 | 31_龙池,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-017,conflict:gq-object-8e3e641d67:dating_assessment,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,dating_assessment,断代判断,substantive_conflict,differ,崇祯丙子岁(1636年),崇祯九年(1636年),,,not_found | supported,non_diagnostic_for_slot,31_中和,value_not_found_in_text,P2_data_cleanup,至少一个抽取值未在当前 OCR 文本中定位,Unreviewed,,
GQ-018,conflict:gq-object-8e3e641d67:duanwen,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,duanwen,断纹,substantive_conflict,differ,小蛇腹断、牛毛断,小尾尾和牛毛断,,,not_found | supported,attribute_linked_available,31_中和,,P2_data_cleanup,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-015,conflict:gq-object-8e3e641d67:component_material,gq-object-8e3e641d67,中和,Gq00031 | Yjzq00031,2,Gq | Yjzq,A_strong,confirmed,component_material,配件材质,substantive_conflict,differ,"檀木岳山、龙龈、焦尾下贴,玉质雁足",檀木居尾 | 玉质雁足,,,not_found | supported,attribute_linked_available,31_中和,,P2_data_cleanup,数据链路完整，可进入领域专家核验,Unreviewed,,
GQ-002,conflict:gq-object-5c621975c4:dating,gq-object-5c621975c4,凤鸣,Gq00017 | Yjzq00013 | QNQY059,3,Gq | QNQY | Yjzq,A_strong,confirmed,dating,年代,substantive_conflict,differ,北宋(960~1127年),景祐元年(1034年) | 景祐元年春日,北宋,,partial | supported,non_diagnostic_for_slot,13_凤鸣 | 13_铭文 | 17_凤鸣 | 59_凤鸣,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-004,conflict:gq-object-5c621975c4:form,gq-object-5c621975c4,凤鸣,Gq00017 | Yjzq00013 | QNQY059,2,Gq | QNQY | Yjzq,A_strong,confirmed,form,形制,substantive_conflict,differ,伶官式,长圆形,,,supported,attribute_linked_available,13_凤沼 | 13_龙池 | 17_凤鸣,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-006,conflict:gq-object-5c621975c4:material,gq-object-5c621975c4,凤鸣,Gq00017 | Yjzq00013 | QNQY059,3,Gq | QNQY | Yjzq,A_strong,confirmed,material,材质,partial_overlap,overlap,桐木 | 面底皆桐,桐木 | 檀木 | 薄鹿角灰胎 | 蚌徽 | 黑漆,桐 | 桐木 | 檀木 | 蚌,,partial,attribute_linked_available,13_凤鸣 | 13_岳 | 13_琴尾 | 13_琴底 | 13_琴面 | 17_凤鸣 | 17_琴底 | 17_琴面 | 59_凤鸣 | 59_岳山 | 59_徽 | 59_琴底 | 59_琴面,mixed_subject_scope | value_not_found_in_text,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分；至少一个抽取值未在当前 OCR 文本中定位,Unreviewed,,
GQ-007,conflict:gq-object-5c621975c4:provenance,gq-object-5c621975c4,凤鸣,Gq00017 | Yjzq00013 | QNQY059,3,Gq | QNQY | Yjzq,A_strong,confirmed,provenance,递藏与来源,partial_overlap,overlap,未提及 | 袁钧,袁钧,袁钧 | 西南文化处,,structural_problem | supported,non_diagnostic_for_slot,13_凤鸣 | 17_凤鸣 | 59_凤鸣,placeholder_as_value,P2_data_cleanup,缺失占位符不应构成冲突,Unreviewed,,
GQ-001,conflict:gq-object-5c621975c4:component_material,gq-object-5c621975c4,凤鸣,Gq00017 | Yjzq00013 | QNQY059,3,Gq | QNQY | Yjzq,A_strong,confirmed,component_material,配件材质,substantive_conflict,differ,冠角为后配 | 檀木岳山及琴尾附件,冠角 | 檀木 | 足池,冠角 | 檀木 | 竹 | 蚌,,supported,attribute_linked_available,13_凤鸣 | 17_凤鸣 | 59_凤鸣 | 59_琴尾,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-005,conflict:gq-object-5c621975c4:inscription,gq-object-5c621975c4,凤鸣,Gq00017 | Yjzq00013 | QNQY059,2,Gq | QNQY | Yjzq,A_strong,confirmed,inscription,铭文,substantive_conflict,differ,凤鸣,,59_铭文,,structural_problem | supported,attribute_linked_available,17_铭文 | 59_琴底,internal_entity_reference,P2_data_cleanup,内部实体编号被当作值，需解析实体,Unreviewed,,
GQ-046,conflict:gq-object-ac90f78803:dating_assessment,gq-object-ac90f78803,彩凤鸣岐,QNQY029 | CQL009,2,CQL | QNQY,A_strong,confirmed,dating_assessment,断代判断,substantive_conflict,differ,,,大唐开元二年(714年),唐代 | 大唐开元二年(714年),not_found | partial,non_diagnostic_for_slot,29_彩凤鸣岐 | 9_彩凤鸣岐 | 9_雷威,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-047,conflict:gq-object-ac90f78803:duanwen,gq-object-ac90f78803,彩凤鸣岐,QNQY029 | CQL009,2,CQL | QNQY,A_strong,confirmed,duanwen,断纹,substantive_conflict,differ,,,冰裂纹断兼小流水断 | 琴面断纹隐约可见 | 类似梅花断的小圆圈,冰裂断兼小流水断 | 梅花断,supported,attribute_linked_available,29_彩凤鸣岐 | 9_彩凤鸣岐 | 9_琴面,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-050,conflict:gq-object-ac90f78803:material,gq-object-ac90f78803,彩凤鸣岐,QNQY029 | CQL009,2,CQL | QNQY,A_strong,confirmed,material,材质,partial_overlap,overlap,,,木 | 漆灰 | 鹿角灰胎,鹿角灰胎,supported,attribute_linked_available,29_凤沼 | 29_彩凤鸣岐 | 29_琴面 | 9_彩凤鸣岐,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-049,conflict:gq-object-ac90f78803:lacquer,gq-object-ac90f78803,彩凤鸣岐,QNQY029 | CQL009,2,CQL | QNQY,A_strong,confirmed,lacquer,漆色,substantive_conflict,differ,,,栗壳色原漆间朱漆 | 琴面与侧墙后加朱漆,朱漆 | 栗壳色原漆间朱漆,partial,attribute_linked_available,29_彩凤鸣岐 | 29_琴底 | 9_彩凤鸣岐 | 9_琴面,mixed_subject_scope,P2_data_cleanup,整琴与构件属性可能被合并，需按主语拆分,Unreviewed,,
GQ-045,conflict:gq-object-ac90f78803:current_holder,gq-object-ac90f78803,彩凤鸣岐,QNQY029 | CQL009,2,CQL | QNQY,A_strong,confirmed,current_holder,现藏单位,substantive_conflict,differ,,,浙江省博物馆,9_时百所藏,structural_problem | supported,non_diagnostic_for_slot,29_彩凤鸣岐 | 9_彩凤鸣岐,internal_entity_reference,P2_data_cleanup,内部实体编号被当作值，需解析实体,Unreviewed,,
GQ-051,conflict:gq-object-ac90f78803:provenance,gq-object-ac90f78803,彩凤鸣岐,QNQY029 | CQL009,2,CQL | QNQY,A_strong,confirmed,provenance,递藏与来源,substantive_conflict,differ,,,定慎郡王旧藏百余琴 | 徐圣禅后人 | 杨宗稷,9_定慎郡王溥煦 | 9_杨宗稷 | 徐桴后人,structural_problem | supported,non_diagnostic_for_slot,29_彩凤鸣岐 | 9_彩凤鸣岐,internal_entity_reference,P2_data_cleanup,内部实体编号被当作值，需解析实体,Unreviewed,,
