record_id,source_id,source_title,record_name,normalized_name,text_exists,text_characters,image_count,dimension_signature,entity_attribute_count,asset_status,text_path,image_directory
Gq00014,Gq,古琴,襄,襄,True,502,9,L=124cm; W=20.4cm; T=5.4cm,10,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00014.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00014
Gq00016,Gq,古琴,无名琴 · Gq00016,无名琴,True,345,5,L=121cm; W=19.4cm; T=5cm,10,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00016.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00016
Gq00017,Gq,古琴,凤鸣,凤鸣,True,373,8,L=127.7cm; W=22.3cm; T=5.3cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00017.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00017
Gq00019,Gq,古琴,无名琴 · Gq00019,无名琴,True,376,3,L=117.4cm; E=109.7cm; W=18.5cm; T=5.4cm; TW=13cm; TT=5cm,18,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00019.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00019
Gq00020,Gq,古琴,松石间意,松石间意,True,506,14,L=122.5cm; W=19.2cm; T=5.3cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020
Gq00023,Gq,古琴,无名琴 · Gq00023,无名琴,True,266,3,L=119.8cm; W=20.4cm; T=5.6cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00023.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00023
Gq00024,Gq,古琴,无名琴 · Gq00024,无名琴,True,349,10,L=119.2cm; W=19.9cm; T=5cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00024.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00024
Gq00026,Gq,古琴,霜天月,霜天月,True,403,12,L=124.1cm; W=21cm; T=5.5cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00026.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00026
Gq00028,Gq,古琴,无名琴 · Gq00028,无名琴,True,266,3,L=121.8cm; E=113.3cm; W=19.1cm; T=5.1cm; TW=13.7cm; TT=4.3cm,11,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00028.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00028
Gq00029,Gq,古琴,霜钟,霜钟,True,397,10,L=119.5cm; W=18.8cm; T=5.3cm,14,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00029.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00029
Gq00031,Gq,古琴,中和,中和,True,399,12,L=120.8cm; W=18.6cm; T=5.8cm; TW=14.2cm; TT=4.8cm,13,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00031.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00031
Gq00034,Gq,古琴,韵磬,韵磬,True,392,13,L=124.5cm; W=19.1cm; T=5.1cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00034.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00034
Gq00036,Gq,古琴,一天秋,一天秋,True,327,15,L=121cm; W=18.2cm; T=5.5cm,10,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00036.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00036
Gq00040,Gq,古琴,无名琴 · Gq00040,无名琴,True,304,6,L=122cm; W=18.8cm; T=5.3cm,10,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00040.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00040
Gq00041,Gq,古琴,无名琴 · Gq00041,无名琴,True,437,10,L=122.3cm; W=19.8cm; T=5.8cm,12,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00041.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00041
Gq00043,Gq,古琴,无名琴 · Gq00043,无名琴,True,366,4,L=125.3cm; W=20.4cm; T=5.5cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00043.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00043
Gq00044,Gq,古琴,雪声,雪声,True,637,10,L=118.7cm; W=18.3cm; T=4.7cm,15,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00044.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00044
Gq00046,Gq,古琴,无名琴 · Gq00046,无名琴,True,257,11,L=123.8cm; W=21.8cm; T=5.7cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00046.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00046
Gq00048,Gq,古琴,靡雷,靡雷,True,387,7,L=126.1cm; W=20.3cm; T=5.2cm,13,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00048.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00048
Gq00052,Gq,古琴,无名琴 · Gq00052,无名琴,True,247,4,L=124cm; W=19.2cm; T=5.1cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00052.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00052
Gq00053,Gq,古琴,无名琴 · Gq00053,无名琴,True,411,6,L=125cm; E=112.7cm; W=18cm; T=3.8cm; TW=12.1cm; TT=4.1cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00053.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00053
Gq00054,Gq,古琴,金声玉振,金声玉振,True,371,17,L=107.3cm; W=17.6cm; T=4.8cm; TW=12.2cm; TT=4.4cm,19,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00054.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00054
Gq00056,Gq,古琴,瀑飞,瀑飞,True,346,6,L=121.2cm; W=18.7cm; T=4.8cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00056.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00056
Gq00057,Gq,古琴,无名琴 · Gq00057,无名琴,True,210,9,L=123.9cm; W=20.1cm; T=6.3cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00057.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00057
Gq00059,Gq,古琴,无名琴 · Gq00059,无名琴,True,322,4,L=122.2cm; W=17.8cm; T=5.9cm; TW=14.2cm; TT=5.4cm,13,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00059.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00059
Gq00060,Gq,古琴,雩和,雩和,True,326,11,L=125.3cm; W=18cm; T=4.9cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00060.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00060
Gq00063,Gq,古琴,无名琴 · Gq00063,无名琴,True,342,3,L=121.3cm; E=113.2cm; W=19cm; T=4.5cm; TW=13.8cm; TT=4.1cm,11,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00063.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00063
Gq00064,Gq,古琴,松风,松风,True,463,14,L=125.5cm; W=19.5cm; T=5.7cm,12,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00064.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00064
Gq00066,Gq,古琴,无名琴 · Gq00066,无名琴,True,357,9,L=124.2cm; E=112.3cm; W=18.6cm; T=5.3cm; TW=14.4cm; TT=5cm,15,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00066.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00066
Gq00068,Gq,古琴,无名琴 · Gq00068,无名琴,True,385,11,L=118.5cm; W=19cm; T=4.45cm; TW=15.3cm; TT=4.45cm,10,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00068.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00068
Gq00070,Gq,古琴,无名琴 · Gq00070,无名琴,True,285,4,L=119.4cm; W=20.4cm; T=5cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00070.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00070
Gq00071,Gq,古琴,鹤鸣,鹤鸣,True,284,7,L=122.8cm; W=18.5cm; T=5.7cm,10,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00071.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00071
Gq00073,Gq,古琴,无名琴 · Gq00073,无名琴,True,435,20,L=123.4cm; W=20.2cm; T=5.2cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00073.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00073
Gq00075,Gq,古琴,无名琴 · Gq00075,无名琴,True,248,4,L=119.5cm; W=15.4cm; T=5.5cm; TW=12.6cm; TT=5cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00075.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00075
Gq00076,Gq,古琴,写韵,写韵,True,421,4,L=119.7cm; W=19.1cm; T=5.2cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00076.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00076
Gq00077,Gq,古琴,无名琴 · Gq00077,无名琴,True,187,4,L=119cm; W=18.5cm; T=6cm; TW=13.2cm; TT=5.7cm,10,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00077.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00077
Gq00078,Gq,古琴,无名琴 · Gq00078,无名琴,True,214,4,L=119cm; W=17.7cm; T=5cm; TW=13.1cm; TT=4.4cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00078.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00078
Gq00079,Gq,古琴,无名琴 · Gq00079,无名琴,True,226,4,L=123.8cm; W=18.2cm; T=4.5cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00079.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00079
Gq00080,Gq,古琴,无名琴 · Gq00080,无名琴,True,209,4,L=123.1cm; W=17.7cm; T=4.6cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00080.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00080
Gq00081,Gq,古琴,无名琴 · Gq00081,无名琴,True,201,5,L=122.2cm; W=19.5cm; T=4.4cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00081.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00081
Gq00082,Gq,古琴,无名琴 · Gq00082,无名琴,True,175,5,L=121.2cm; W=19.1cm; T=4.2cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00082.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00082
Gq00083,Gq,古琴,无名琴 · Gq00083,无名琴,True,217,9,L=123.5cm; W=19.7cm; T=4.8cm,6,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00083.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00083
Yjzq00008,Yjzq,一见钟琴,襄,襄,True,408,5,L=124cm; W=20.4cm; T=5.4cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00008.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00008
Yjzq00011,Yjzq,一见钟琴,无名琴 · Yjzq00011,无名琴,True,181,5,L=121cm; W=19.4cm; T=5cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00011.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00011
Yjzq00013,Yjzq,一见钟琴,凤鸣,凤鸣,True,356,5,L=127.7cm; W=22.3cm; T=5.3cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00013.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00013
Yjzq00017,Yjzq,一见钟琴,无名琴 · Yjzq00017,无名琴,True,391,3,L=117.4cm; W=18.5cm; T=5.4cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00017.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00017
Yjzq00019,Yjzq,一见钟琴,松石间意,松石间意,True,3001,2,L=122.5cm; W=20.7cm; T=5.3cm,6,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00019.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00019
Yjzq00023,Yjzq,一见钟琴,无名琴 · Yjzq00023,无名琴,True,223,5,L=20.4cm; W=119.8cm; T=5.6cm,6,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00023.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00023
Yjzq00024,Yjzq,一见钟琴,无名琴 · Yjzq00024,无名琴,True,410,5,L=119.2cm; W=19.9cm; T=5cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00024.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00024
Yjzq00025,Yjzq,一见钟琴,霜天月,霜天月,True,430,5,L=154.1cm; W=21cm; T=5.5cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00025.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00025
Yjzq00028,Yjzq,一见钟琴,无名琴 · Yjzq00028,无名琴,True,163,6,L=121.8cm; W=19.1cm; T=5.1cm,6,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00028.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00028
Yjzq00029,Yjzq,一见钟琴,霜钟,霜钟,True,482,5,L=119.5cm; W=18.8cm; T=5.3cm,3,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00029.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00029
Yjzq00031,Yjzq,一见钟琴,中和,中和,True,543,5,L=120.8cm; W=18.6cm; T=5.8cm,6,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00031.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00031
Yjzq00033,Yjzq,一见钟琴,韵磬,韵磬,True,469,5,L=124.5cm; W=9.1cm; T=5.1cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00033.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00033
Yjzq00035,Yjzq,一见钟琴,一天秋,一天秋,True,373,5,L=121cm; W=18.2cm; T=5.5cm,3,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00035.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00035
Yjzq00037,Yjzq,一见钟琴,无名琴 · Yjzq00037,无名琴,True,430,5,L=110.5cm; W=17.6cm; T=5.1cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00037.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00037
Yjzq00039,Yjzq,一见钟琴,无名琴 · Yjzq00039,无名琴,True,268,5,L=122cm; W=18.8cm; T=5.3cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00039.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00039
Yjzq00040,Yjzq,一见钟琴,无名琴 · Yjzq00040,无名琴,True,600,4,L=122.3cm; W=19.8cm; T=5.8cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00040.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00040
Yjzq00042,Yjzq,一见钟琴,无名琴 · Yjzq00042,无名琴,True,301,8,L=125.3cm; W=20.4cm; T=5.5cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00042.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00042
Yjzq00043,Yjzq,一见钟琴,雪声,雪声,True,1823,3,L=1157cm; W=18.3cm; T=4.7cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00043.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00043
Yjzq00047,Yjzq,一见钟琴,无名琴 · Yjzq00047,无名琴,True,254,5,L=123.8cm; W=21.8cm; T=5.7cm,6,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00047.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00047
Yjzq00048,Yjzq,一见钟琴,靡雷,靡雷,True,397,5,L=1261cm; W=20.3cm; T=5.2cm,8,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00048.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00048
Yjzq00050,Yjzq,一见钟琴,无名琴 · Yjzq00050,无名琴,True,198,4,L=110.5cm; W=17.3cm; T=4.8cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00050.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00050
Yjzq00052,Yjzq,一见钟琴,无名琴 · Yjzq00052,无名琴,True,169,5,L=124cm; W=19.2cm; T=5.1cm,6,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00052.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00052
Yjzq00053,Yjzq,一见钟琴,松风,松风,True,425,5,L=1232cm; W=20cm; T=2cm,4,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00053.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00053
Yjzq00058,Yjzq,一见钟琴,金声玉振,金声玉振,True,279,5,L=107.3cm; W=17.6cm; T=4.8cm,4,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00058.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00058
Yjzq00060,Yjzq,一见钟琴,无名琴 · Yjzq00060,无名琴,True,273,5,L=125cm; W=18cm; T=3.8cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00060.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00060
Yjzq00061,Yjzq,一见钟琴,瀑飞,瀑飞,True,258,5,L=1212cm; W=18.7cm; T=4.8cm,3,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00061.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00061
Yjzq00063,Yjzq,一见钟琴,无名琴 · Yjzq00063,无名琴,True,136,4,L=123.9cm; W=20.1cm; T=6.3cm,3,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00063.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00063
Yjzq00065,Yjzq,一见钟琴,无名琴 · Yjzq00065,无名琴,True,251,8,L=122.2cm; W=17.8cm; T=5.9cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00065.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00065
Yjzq00066,Yjzq,一见钟琴,弯和,弯和,True,372,5,L=126.3cm; W=18cm; T=4.9cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00066.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00066
Yjzq00068,Yjzq,一见钟琴,无名琴 · Yjzq00068,无名琴,True,170,5,L=119cm; W=172cm; T=5.7cm,3,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00068.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00068
Yjzq00069,Yjzq,一见钟琴,无名琴 · Yjzq00069,无名琴,True,214,7,L=1213cm; W=19cm; T=4.5cm,7,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00069.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00069
Yjzq00070,Yjzq,一见钟琴,松风,松风,True,225,5,L=1505cm; W=19.5cm; T=5.7cm,5,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00070.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00070
Yjzq00074,Yjzq,一见钟琴,无名琴 · Yjzq00074,无名琴,True,460,5,L=124.2cm; W=18.6cm; T=5.3cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00074.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00074
Yjzq00076,Yjzq,一见钟琴,无名琴 · Yjzq00076,无名琴,True,294,5,L=118.5cm; W=19cm; T=5.4cm,9,complete,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00076.txt,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00076
