conflict_id,artifact_id,artifact_name,slot,slot_label,source_id,source_title,record_id,record_name,raw_values,normalized_values,subject_parts,text_support,value_support_detail,text_snippet,text_path,image_support,preferred_image,image_count,image_directory,audit_flags
conflict:gq-object-637f5152f3:dating,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,dating,年代,Yjzq,一见钟琴,Yjzq00040,无名琴 · Yjzq00040,同治癸酉(1873年) | 崇祯癸未(1643年),同治癸酉 | 崇祯癸未,40_无名琴,partial,同治癸酉(1873年) [not_found:0.444] | 崇祯癸未(1643年) [supported_exact:1],"七年(1589年)进士, 天启五年(1625年)被魏忠贤封令致仕, 寻卒。后人据《明史》多认为吴仁度卒年应在1625年后不久。而据此琴刻款, 崇祯癸未(1643年)他仍在世。 龙池纳音中间是忠州秦瓦生于清同治癸酉所刻题记。秦瓦生名家棱, 字栖卿, 号芃生, 忠州(今重庆忠县)人, 晚清藏书家, 是明末著名女将军秦良玉族中",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00040.txt,record_images_non_diagnostic,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00040,value_not_found_in_text
conflict:gq-object-637f5152f3:lacquer,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,lacquer,漆色,Gq,古琴,Gq00041,无名琴 · Gq00041,栗壳色漆,栗壳色漆,41_无名琴,supported,栗壳色漆 [supported_exact:1],.8、肩厚5.8、尾宽12.9、尾厚5厘米 20世纪60年代重庆琴家张孟虚捐赠 此琴无名。木质面底皆桐。鹿角霜灰，栗壳色漆，面呈小蛇腹断，底有零星蛇腹断。长方形池沼，纳音微拱；龙池21.4×2.4、凤沼11.1×2.5厘米。蚌徽，五个象牙轸，上带绒剥；檀木雁足，足底雕五瓣梅花形，为后配。 龙池内纳音两侧刻“,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00041.txt,attribute_linked,qimian.jpg,10,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00041,
conflict:gq-object-637f5152f3:lacquer,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,lacquer,漆色,Yjzq,一见钟琴,Yjzq00040,无名琴 · Yjzq00040,栗壳色,栗壳色漆,40_无名琴,supported,栗壳色 [supported_exact:1],"此琴无名, 通长 122.3 厘米、肩宽 19.8 厘米、肩厚 5.8 厘米。 面底皆桐, 栗壳色漆, 面呈小蛇腹断, 底有零星蛇腹断, 距角胎; 蚌徽; 檀木雁足, 足底刻五角梅花形, 为肩配; 车方形池沼。 龙池内纳音右阴刻""崇祯癸未张敬修为""; 纳音左接刻""君重词兄制""。龙",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00040.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00040,
conflict:gq-object-637f5152f3:ash,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,ash,灰胎,Gq,古琴,Gq00041,无名琴 · Gq00041,鹿角霜灰,鹿角霜灰,41_无名琴,supported,鹿角霜灰 [supported_exact:1],、肩宽19.8、肩厚5.8、尾宽12.9、尾厚5厘米 20世纪60年代重庆琴家张孟虚捐赠 此琴无名。木质面底皆桐。鹿角霜灰，栗壳色漆，面呈小蛇腹断，底有零星蛇腹断。长方形池沼，纳音微拱；龙池21.4×2.4、凤沼11.1×2.5厘米。蚌徽，五个象牙轸，上带绒剥；檀木雁足，足底雕五瓣梅花形，为后配。 龙池内纳,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00041.txt,attribute_linked,qimian.jpg,10,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00041,
conflict:gq-object-637f5152f3:ash,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,ash,灰胎,Yjzq,一见钟琴,Yjzq00040,无名琴 · Yjzq00040,距角胎,距角胎,40_无名琴,supported,距角胎 [supported_exact:1],"长 122.3 厘米、肩宽 19.8 厘米、肩厚 5.8 厘米。 面底皆桐, 栗壳色漆, 面呈小蛇腹断, 底有零星蛇腹断, 距角胎; 蚌徽; 檀木雁足, 足底刻五角梅花形, 为肩配; 车方形池沼。 龙池内纳音右阴刻""崇祯癸未张敬修为""; 纳音左接刻""君重词兄制""。龙池纳音中从右至左刻三行字: ""同治癸酉秋",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00040.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00040,
conflict:gq-object-637f5152f3:provenance,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,provenance,递藏与来源,Gq,古琴,Gq00041,无名琴 · Gq00041,张孟虚 | 秦芃生,张孟虚 | 秦芃生,41_无名琴,supported,张孟虚 [supported_exact:1] | 秦芃生 [supported_exact:1],式 通长122.3、隐间114.5、肩宽19.8、肩厚5.8、尾宽12.9、尾厚5厘米 20世纪60年代重庆琴家张孟虚捐赠 此琴无名。木质面底皆桐。鹿角霜灰，栗壳色漆，面呈小蛇腹断，底有零星蛇腹断。长方形池沼，纳音微拱；龙池21.4×2.4、凤沼11.1×2.5厘米。蚌徽，五个象牙轸，上带绒剥；檀木雁足，,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00041.txt,record_images_non_diagnostic,mingwen.jpg,10,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00041,
conflict:gq-object-637f5152f3:provenance,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,provenance,递藏与来源,Yjzq,一见钟琴,Yjzq00040,无名琴 · Yjzq00040,张孟虚 | 秦氏,张孟虚 | 秦氏,40_无名琴,supported,张孟虚 [supported_exact:1] | 秦氏 [supported_exact:1],"忠州(今重庆忠县)人, 晚清藏书家, 是明末著名女将军秦良玉族中后人。据此铭, 该琴曾为秦氏所藏, 重修者是文水(今山西文水)人罗某某, 其名漫患难识。 此琴曾为张孟虚所藏。张孟虚是重庆著名琴家, 其在市中区放牛巷的寓所""槐庵"", 是民国琴人们的雅集之地, 20世纪50年代查阜西、吴景略等人也曾在此与重庆",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00040.txt,record_images_non_diagnostic,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00040,
conflict:gq-object-637f5152f3:component_material,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,component_material,配件材质,Gq,古琴,Gq00041,无名琴 · Gq00041,檀木雁足 | 蚌徽 | 象牙轸,檀木雁足 | 蚌徽 | 象牙轸,41_无名琴,supported,檀木雁足 [supported_exact:1] | 蚌徽 [supported_exact:1] | 象牙轸 [supported_exact:1],底有零星蛇腹断。长方形池沼，纳音微拱；龙池21.4×2.4、凤沼11.1×2.5厘米。蚌徽，五个象牙轸，上带绒剥；檀木雁足，足底雕五瓣梅花形，为后配。 龙池内纳音两侧刻“崇祯癸未张敬修为君重词兄制”；龙池纳音上刻款三行：“同治癸酉秋，友人以旧琴见赠。观其纹，洵虵蚓断，心知其为……崇祯癸未字，识历世殆二百余年,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00041.txt,attribute_linked,qimian.jpg,10,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00041,
conflict:gq-object-637f5152f3:component_material,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,component_material,配件材质,Yjzq,一见钟琴,Yjzq00040,无名琴 · Yjzq00040,檀木,檀木,40_无名琴,supported,檀木 [supported_exact:1]," 厘米、肩宽 19.8 厘米、肩厚 5.8 厘米。 面底皆桐, 栗壳色漆, 面呈小蛇腹断, 底有零星蛇腹断, 距角胎; 蚌徽; 檀木雁足, 足底刻五角梅花形, 为肩配; 车方形池沼。 龙池内纳音右阴刻""崇祯癸未张敬修为""; 纳音左接刻""君重词兄制""。龙池纳音中从右至左刻三行字: ""同治癸酉秋, 友人以旧",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00040.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00040,
conflict:gq-object-637f5152f3:inscriber,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,inscriber,题刻者,Gq,古琴,Gq00041,无名琴 · Gq00041,张敬修,张敬修,41_龙池,supported,张敬修 [supported_exact:1],16. 张敬修制琴 明 (1368～1644年) 仲尼式 通长122.3、隐间114.5、肩宽19.8、肩厚5.8、尾宽12.9、尾厚5厘米 20世纪60年代重庆琴家张孟虚捐赠 此琴无名。木质面底皆桐。鹿角霜灰，,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00041.txt,attribute_linked,mingwen.jpg,10,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00041,
conflict:gq-object-637f5152f3:inscriber,gq-object-637f5152f3,无名琴 · Gq00041 / Yjzq00040,inscriber,题刻者,Yjzq,一见钟琴,Yjzq00040,无名琴 · Yjzq00040,张敬修 | 秦瓦生,张敬修 | 秦瓦生,40_龙池,supported,张敬修 [supported_exact:1] | 秦瓦生 [supported_exact:1]," 面呈小蛇腹断, 底有零星蛇腹断, 距角胎; 蚌徽; 檀木雁足, 足底刻五角梅花形, 为肩配; 车方形池沼。 龙池内纳音右阴刻""崇祯癸未张敬修为""; 纳音左接刻""君重词兄制""。龙池纳音中从右至左刻三行字: ""同治癸酉秋, 友人以旧琴见赠。观其纹, 沟她断断, 心知其为……崇祯癸未字, 识历世殆二百余年矣,",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00040.txt,record_images_only,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00040,
conflict:gq-object-007f5a5880:duanwen,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,duanwen,断纹,Gq,古琴,Gq00052,无名琴 · Gq00052,重髹黑漆,重髹黑漆,52_琴底 | 52_琴面,supported,重髹黑漆 [supported_exact:1],15.5、肩宽19.2、肩厚5.1、尾宽12.9、尾厚4.35厘米 此琴无名。木质面桐底梓。 鹿角霜灰，通体重髹黑漆。池沼皆为长方形，龙池22.8×2.2、凤沼10.8×2.2厘米，纳音微拱。蚌徽，檀木岳山、雁足及琴尾附件为后配。无款识。 此琴系1954年重庆市文化局拨交，交来时琴尾贴有一张小纸条，上书“捐,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00052.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00052,mixed_subject_scope
conflict:gq-object-007f5a5880:duanwen,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,duanwen,断纹,Yjzq,一见钟琴,Yjzq00052,无名琴 · Yjzq00052,无断纹,无断纹,52_无名琴,supported,无断纹 [supported_exact:1],此琴无名，通长 124 厘米、肩宽 19.2 厘米、肩厚 5.1 厘米。 面桐底梓，后髹黑漆，鹿角灰胎，表面无断纹；蚌徽，后配檀木岳尾足，长方池沼；无文字题识。 此琴系 1954 年重庆市文化局拨交，交来时琴尾贴有一张小纸条，上书“捐赠人王仁辅”六字。此王仁辅不知是否为近代书画篆刻家浙江鄞县人王仁辅,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00052.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00052,
conflict:gq-object-007f5a5880:material,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,material,材质,Gq,古琴,Gq00052,无名琴 · Gq00052,桐木 | 梓木 | 面桐底梓,桐木 | 梓木 | 面桐底梓,52_无名琴 | 52_琴底 | 52_琴面,partial,桐木 [not_found:0.2] | 梓木 [not_found:0.2] | 面桐底梓 [supported_exact:1],尼式 通长124、隐间115.5、肩宽19.2、肩厚5.1、尾宽12.9、尾厚4.35厘米 此琴无名。木质面桐底梓。 鹿角霜灰，通体重髹黑漆。池沼皆为长方形，龙池22.8×2.2、凤沼10.8×2.2厘米，纳音微拱。蚌徽，檀木岳山、雁足及琴尾附件为后配。无款识。 此琴系1954年重庆市文化局拨交，交来时琴尾,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00052.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00052,mixed_subject_scope | value_not_found_in_text
conflict:gq-object-007f5a5880:material,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,material,材质,Yjzq,一见钟琴,Yjzq00052,无名琴 · Yjzq00052,面桐底梓,面桐底梓,52_无名琴,supported,面桐底梓 [supported_exact:1],此琴无名，通长 124 厘米、肩宽 19.2 厘米、肩厚 5.1 厘米。 面桐底梓，后髹黑漆，鹿角灰胎，表面无断纹；蚌徽，后配檀木岳尾足，长方池沼；无文字题识。 此琴系 1954 年重庆市文化局拨交，交来时琴尾贴有一张小纸条，上书“捐赠人王仁辅”六字。此王仁辅不知是否,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00052.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00052,
conflict:gq-object-007f5a5880:ash,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,ash,灰胎,Gq,古琴,Gq00052,无名琴 · Gq00052,鹿角霜灰,鹿角霜灰,52_无名琴 | 52_琴面,supported,鹿角霜灰 [supported_exact:1],124、隐间115.5、肩宽19.2、肩厚5.1、尾宽12.9、尾厚4.35厘米 此琴无名。木质面桐底梓。 鹿角霜灰，通体重髹黑漆。池沼皆为长方形，龙池22.8×2.2、凤沼10.8×2.2厘米，纳音微拱。蚌徽，檀木岳山、雁足及琴尾附件为后配。无款识。 此琴系1954年重庆市文化局拨交，交来时琴尾贴有一张小,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00052.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00052,mixed_subject_scope
conflict:gq-object-007f5a5880:ash,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,ash,灰胎,Yjzq,一见钟琴,Yjzq00052,无名琴 · Yjzq00052,鹿角灰胎,鹿角灰胎,52_无名琴,supported,鹿角灰胎 [supported_exact:1],此琴无名，通长 124 厘米、肩宽 19.2 厘米、肩厚 5.1 厘米。 面桐底梓，后髹黑漆，鹿角灰胎，表面无断纹；蚌徽，后配檀木岳尾足，长方池沼；无文字题识。 此琴系 1954 年重庆市文化局拨交，交来时琴尾贴有一张小纸条，上书“捐赠人王仁辅”六字。此王仁辅不知是否为近代书画篆刻家浙江,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00052.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00052,
conflict:gq-object-007f5a5880:component_material,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,component_material,配件材质,Gq,古琴,Gq00052,无名琴 · Gq00052,檀木,檀木,52_岳山 | 52_无名琴 | 52_琴尾附件 | 52_雁足,supported,檀木 [supported_exact:1],。 鹿角霜灰，通体重髹黑漆。池沼皆为长方形，龙池22.8×2.2、凤沼10.8×2.2厘米，纳音微拱。蚌徽，檀木岳山、雁足及琴尾附件为后配。无款识。 此琴系1954年重庆市文化局拨交，交来时琴尾贴有一张小纸条，上书“捐赠人王仁辅”六字。此王仁辅不知是否为近代书画篆刻家浙江鄞县人王仁辅，待考。 鉴定组认为,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00052.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00052,mixed_subject_scope
conflict:gq-object-007f5a5880:component_material,gq-object-007f5a5880,无名琴 · Gq00052 / Yjzq00052,component_material,配件材质,Yjzq,一见钟琴,Yjzq00052,无名琴 · Yjzq00052,檀木岳尾足,檀木岳尾足,52_无名琴,supported,檀木岳尾足 [supported_exact:1],长 124 厘米、肩宽 19.2 厘米、肩厚 5.1 厘米。 面桐底梓，后髹黑漆，鹿角灰胎，表面无断纹；蚌徽，后配檀木岳尾足，长方池沼；无文字题识。 此琴系 1954 年重庆市文化局拨交，交来时琴尾贴有一张小纸条，上书“捐赠人王仁辅”六字。此王仁辅不知是否为近代书画篆刻家浙江鄞县人王仁辅，待考。 此琴为明末琴,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00052.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00052,
conflict:gq-object-08ea5ebdc1:material,gq-object-08ea5ebdc1,无名琴 · Gq00070 / Yjzq00082,material,材质,Gq,古琴,Gq00070,无名琴 · Gq00070,杉木,杉木,70_无名琴 | 70_琴底 | 70_琴面,not_found,杉木 [not_found:0.2],34. “大吕” 款琴 清 (1644～1911年) 仲尼式 通长119.4、隐间108、肩宽20.4、肩厚5、尾宽14、尾厚（残）4.7厘米 20世纪50年代重庆市博物馆收藏 此琴无名。木质面底皆杉。 薄瓦灰胎，髹黑漆，面漆有一处裂纹。池沼皆长方形。龙池19.2×2.1、凤沼10×2.1厘米。龙池内纳音下陷为浅圆槽状；凤沼内纳音原作浅圆槽状，后用木块将其下,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00070.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00070,mixed_subject_scope | value_not_found_in_text
conflict:gq-object-08ea5ebdc1:material,gq-object-08ea5ebdc1,无名琴 · Gq00070 / Yjzq00082,material,材质,Yjzq,一见钟琴,Yjzq00082,无名琴 · Yjzq00082,杉木 | 梓木 | 黑漆,杉木 | 梓木 | 黑漆,82_无名琴 | 82_琴底 | 82_琴面,partial,杉木 [not_found:0.2] | 梓木 [not_found:0.2] | 黑漆 [supported_exact:1],此琴无名，通长119.4厘米、肩宽20.4厘米、肩厚5厘米。 面杉底梓，通体黑漆，薄瓦灰胎，无断纹；蚌徽，红木岳尾足；龙池纳音上墨书“大吕”。大吕为古代十二律之一，排列于黄钟之后，其音比黄钟高半个音程，约相当于西乐中的C。,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00082.txt,attribute_linked,qimian.jpg,6,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00082,mixed_subject_scope | value_not_found_in_text
conflict:gq-object-08ea5ebdc1:component_material,gq-object-08ea5ebdc1,无名琴 · Gq00070 / Yjzq00082,component_material,配件材质,Gq,古琴,Gq00070,无名琴 · Gq00070,红木,红木,70_无名琴 | 70_琴尾,supported,红木 [supported_exact:1],2×2.1、凤沼10×2.1厘米。龙池内纳音下陷为浅圆槽状；凤沼内纳音原作浅圆槽状，后用木块将其下段2/3补平。蚌徽，红木岳山、雁足及琴尾附件。 龙池纳音中自尾至首墨书“大吕”二字。 大吕为古代十二律之一，排列于黄钟之后。本书第33号琴凤沼纳音上有墨书“黄钟”，与此琴当为同列。 琴底 琴头 龙池纳音中墨,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00070.txt,attribute_linked,qimian.jpg,4,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00070,mixed_subject_scope
conflict:gq-object-08ea5ebdc1:component_material,gq-object-08ea5ebdc1,无名琴 · Gq00070 / Yjzq00082,component_material,配件材质,Yjzq,一见钟琴,Yjzq00082,无名琴 · Yjzq00082,墨书 | 红木,墨书 | 红木,82_尾足 | 82_岳 | 82_无名琴 | 82_龙池,supported,墨书 [supported_exact:1] | 红木 [supported_exact:1],米、肩宽20.4厘米、肩厚5厘米。 面杉底梓，通体黑漆，薄瓦灰胎，无断纹；蚌徽，红木岳尾足；龙池纳音上墨书“大吕”。大吕为古代十二律之一，排列于黄钟之后，其音比黄钟高半个音程，约相当于西乐中的C。,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00082.txt,attribute_linked,qimian.jpg,6,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00082,mixed_subject_scope
conflict:gq-object-d22a6ae355:form,gq-object-d22a6ae355,来凰,form,形制,CQL,藏琴录,CQL016,来凰,仲尼式 | 长方形,仲尼式 | 长方形,16_凤沼 | 16_来凰 | 16_龙池,supported,仲尼式 [supported_exact:1] | 长方形 [supported_exact:1],唐仲尼式『来凰』七弦琴 仲尼式，紫粟壳色，琴面和琴背密布冰裂断、牛毛断、龟背断，八徽以下牛毛断尤其明显。侧墙无断纹。长方形龙池、凤沼，龙池内右侧刻“雷霄制”，左侧刻“赤城朱致远重修”；凤沼内右侧刻“清同治十二,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/CQL-txt-id/CQL016.txt,attribute_linked,qintou.jpg,11,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/CQL016,mixed_subject_scope
conflict:gq-object-d22a6ae355:form,gq-object-d22a6ae355,来凰,form,形制,QNQY,千年清音,QNQY041,来凰,长方形,长方形,41_龙池,supported,长方形 [supported_exact:1],然而清晰，且极有规律，琴面和琴背密布冰裂纹断、牛毛断、龟背断，八徽以下牛毛断纹尤其明显，侧墙全无断纹，可知其经过剖腹。长方形龙池、凤沼。 龙池上方有杨宗稷题名“来凰”，下有楷书题刻：“庚戌春予得鸣凤，为怡府二十四琴斋物，后得廿余琴，皆非其偶，惟此足以匹之，益征雷霄制赤城朱致远重修款非伪作，喜极，因以来凰名,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY041.txt,attribute_linked,qimian.jpg,7,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY041,
