conflict_id,artifact_id,artifact_name,slot,slot_label,source_id,source_title,record_id,record_name,raw_values,normalized_values,subject_parts,text_support,value_support_detail,text_snippet,text_path,image_support,preferred_image,image_count,image_directory,audit_flags
conflict:gq-object-d22a6ae355:dating_assessment,gq-object-d22a6ae355,来凰,dating_assessment,断代判断,CQL,藏琴录,CQL016,来凰,元代 | 盛唐开元年间,元代 | 盛唐开元年间,16_朱致远 | 16_雷霄,supported,元代 [supported_exact:1] | 盛唐开元年间 [supported_exact:1],，出自四川斫琴世家——雷家，与雷威同为雷家斫琴第一代，为盛唐开元年间人。 朱致远，浙江天台（古称赤城）人，元代著名斫琴家，与严清古、施溪云齐名，所斫之琴，大气沉稳，浑圆中隐有唐风，为元琴之最精者，多署“赤城朱致远制”“赤城慎斋朱致远”等。 1953年徐桴后人捐赠 琴长 120.4 厘米，隐间 110.7,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/CQL-txt-id/CQL016.txt,record_images_non_diagnostic,mingwen.jpg,11,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/CQL016,mixed_subject_scope
conflict:gq-object-d22a6ae355:dating_assessment,gq-object-d22a6ae355,来凰,dating_assessment,断代判断,QNQY,千年清音,QNQY041,来凰,盛唐开元时期,盛唐开元时期,41_来凰,supported,盛唐开元时期 [supported_exact:1],沼腹内有刻款：“清同治十二年岳阳李绥复修”。雷霄，唐代著名斫琴名匠，出自四川斫琴世家——雷家，与雷威同为雷家斫琴第一代，为盛唐开元时期人。朱致远，浙江天台（古称赤城）人，元朝著名斫琴家，与严清古、施溪云齐名，其所斫之琴，大气沉稳，浑圆中隐有唐风，为元琴之最精者，多署“赤城朱致远制”“赤城慎斋朱致远”等。 此琴面,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY041.txt,record_images_non_diagnostic,mingwen.jpg,7,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY041,
conflict:gq-object-d22a6ae355:duanwen,gq-object-d22a6ae355,来凰,duanwen,断纹,CQL,藏琴录,CQL016,来凰,冰裂断 | 牛毛断 | 龟背断,冰裂断 | 牛毛断 | 龟背断,16_来凰 | 16_琴底 | 16_琴面,supported,冰裂断 [supported_exact:1] | 牛毛断 [supported_exact:1] | 龟背断 [supported_exact:1],唐仲尼式『来凰』七弦琴 仲尼式，紫粟壳色，琴面和琴背密布冰裂断、牛毛断、龟背断，八徽以下牛毛断尤其明显。侧墙无断纹。长方形龙池、凤沼，龙池内右侧刻“雷霄制”，左侧刻“赤城朱致远重修”；凤沼内右侧刻“清同治十二年”，左侧刻“岳阳李绥复修”。轸池下有杨宗稷所刻琴名,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/CQL-txt-id/CQL016.txt,attribute_linked,qindi.jpg,11,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/CQL016,mixed_subject_scope
conflict:gq-object-d22a6ae355:duanwen,gq-object-d22a6ae355,来凰,duanwen,断纹,QNQY,千年清音,QNQY041,来凰,冰裂纹断、牛毛断、龟背断,冰裂纹断、牛毛断、龟背断,41_来凰 | 41_琴底 | 41_琴面,supported,冰裂纹断、牛毛断、龟背断 [supported_exact:1],浙江省博物馆藏 通体髹黑漆，发紫栗壳色，漆色沉稳古朴，纯鹿角灰胎，灰胎较厚。断纹自然而清晰，且极有规律，琴面和琴背密布冰裂纹断、牛毛断、龟背断，八徽以下牛毛断纹尤其明显，侧墙全无断纹，可知其经过剖腹。长方形龙池、凤沼。 龙池上方有杨宗稷题名“来凰”，下有楷书题刻：“庚戌春予得鸣凤，为怡府二十四琴斋物，后得廿余琴，皆非其偶，,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY041.txt,attribute_linked,qimian.jpg,7,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY041,mixed_subject_scope
conflict:gq-object-d22a6ae355:lacquer,gq-object-d22a6ae355,来凰,lacquer,漆色,CQL,藏琴录,CQL016,来凰,紫粟壳色,紫粟壳色,16_来凰,supported,紫粟壳色 [supported_exact:1],唐仲尼式『来凰』七弦琴 仲尼式，紫粟壳色，琴面和琴背密布冰裂断、牛毛断、龟背断，八徽以下牛毛断尤其明显。侧墙无断纹。长方形龙池、凤沼，龙池内右侧刻“雷霄制”，左侧刻“赤城朱致远重修”；凤沼内右侧刻“清同治十二年”，左侧刻“岳阳李绥复修”。,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/CQL-txt-id/CQL016.txt,attribute_linked,qindi.jpg,11,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/CQL016,
conflict:gq-object-d22a6ae355:lacquer,gq-object-d22a6ae355,来凰,lacquer,漆色,QNQY,千年清音,QNQY041,来凰,黑漆发紫栗壳色,黑漆发紫栗壳色漆,41_来凰,supported,黑漆发紫栗壳色 [supported_normalized:0.95],"唐仲尼式“来凰”七弦琴 琴长120.4厘米, 隐间110.7厘米, 额宽5.8厘米, 肩宽20.7厘米, 尾宽13.5厘米, 厚5.6厘米 1953 年徐圣禅后人捐赠，浙江省博物馆藏 通体髹黑漆，发紫栗壳色，漆色沉稳古朴，纯鹿角灰胎，灰胎较厚。断纹自然而清晰，且极有规律，琴面和琴背密布冰裂纹断、牛毛断、龟背断，八徽以下牛毛断纹尤其明显，侧墙全无断纹，可知其经",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY041.txt,attribute_linked,qimian.jpg,7,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY041,
conflict:gq-object-d22a6ae355:provenance,gq-object-d22a6ae355,来凰,provenance,递藏与来源,CQL,藏琴录,CQL016,来凰,怡府二十四琴斋,怡府二十四琴斋,16_来凰,supported,怡府二十四琴斋 [supported_exact:1],年”，左侧刻“岳阳李绥复修”。轸池下有杨宗稷所刻琴名“来凰”，其下题刻“庚戌（1910）春，予得鸣凤为怡府二十四琴斋物，后得廿余琴，皆非其偶，惟此足以匹之，益徵雷霄制赤城朱致远重修款非伪作，喜极，因以来凰名。铭曰：‘有凰求偶兮，翱翔三年，良材邂逅兮，九德兼全，凰兮凰兮，天假之缘。’”落款“壬子（1912）腊日，九,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/CQL-txt-id/CQL016.txt,record_images_non_diagnostic,mingwen.jpg,11,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/CQL016,
conflict:gq-object-d22a6ae355:provenance,gq-object-d22a6ae355,来凰,provenance,递藏与来源,QNQY,千年清音,QNQY041,来凰,徐圣禅后人 | 浙江省博物馆,徐圣禅后人 | 浙江省博物馆,41_来凰,supported,徐圣禅后人 [supported_exact:1] | 浙江省博物馆 [supported_exact:1],"4厘米, 隐间110.7厘米, 额宽5.8厘米, 肩宽20.7厘米, 尾宽13.5厘米, 厚5.6厘米 1953 年徐圣禅后人捐赠，浙江省博物馆藏 通体髹黑漆，发紫栗壳色，漆色沉稳古朴，纯鹿角灰胎，灰胎较厚。断纹自然而清晰，且极有规律，琴面和琴背密布冰裂纹断、牛毛断、龟背断，八徽以下牛毛断纹尤其明显，侧墙全无",/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY041.txt,record_images_non_diagnostic,mingwen.jpg,7,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY041,
conflict:gq-object-d22a6ae355:inscription,gq-object-d22a6ae355,来凰,inscription,铭文,CQL,藏琴录,CQL016,来凰,岳阳李绥复修 | 来凰 | 清同治十二年 | 赤城朱致远重修 | 雷霄制,岳阳李绥复修 | 来凰 | 清同治十二年 | 赤城朱致远重修 | 雷霄制,16_凤沼 | 16_轸池 | 16_龙池,supported,岳阳李绥复修 [supported_exact:1] | 来凰 [supported_exact:1] | 清同治十二年 [supported_exact:1] | 赤城朱致远重修 [supported_exact:1] | 雷霄制 [supported_exact:1],形龙池、凤沼，龙池内右侧刻“雷霄制”，左侧刻“赤城朱致远重修”；凤沼内右侧刻“清同治十二年”，左侧刻“岳阳李绥复修”。轸池下有杨宗稷所刻琴名“来凰”，其下题刻“庚戌（1910）春，予得鸣凤为怡府二十四琴斋物，后得廿余琴，皆非其偶，惟此足以匹之，益徵雷霄制赤城朱致远重修款非伪作，喜极，因以来凰名。铭曰：‘有凰求偶,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/CQL-txt-id/CQL016.txt,attribute_linked,mingwen.jpg,11,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/CQL016,mixed_subject_scope
conflict:gq-object-d22a6ae355:inscription,gq-object-d22a6ae355,来凰,inscription,铭文,QNQY,千年清音,QNQY041,来凰,清同治十二年岳阳李绥复修 | 雷霄制赤城朱致远重修,清同治十二年岳阳李绥复修 | 雷霄制赤城朱致远重修,41_凤沼 | 41_龙池,supported,清同治十二年岳阳李绥复修 [supported_exact:1] | 雷霄制赤城朱致远重修 [supported_exact:1],斋的“鸣凤”可相媲美，所以借乐府琴曲《凤求凰》来命名此琴。 龙池腹腔内有刻款：“雷霄制赤城朱致远重修”，凤沼腹内有刻款：“清同治十二年岳阳李绥复修”。雷霄，唐代著名斫琴名匠，出自四川斫琴世家——雷家，与雷威同为雷家斫琴第一代，为盛唐开元时期人。朱致远，浙江天台（古称赤城）人，元朝著名斫琴家，与严清古、施溪云齐名，其所斫之琴,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY041.txt,attribute_linked,mingwen.jpg,7,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY041,mixed_subject_scope
conflict:gq-object-b688f82946:dating,gq-object-b688f82946,松石间意,dating,年代,Gq,古琴,Gq00020,松石间意,北宋(960~1127年),北宋,20_松石间意,supported,北宋(960~1127年) [supported_exact:1],5. “松石间意”琴 北宋（960～1127年） 仲尼式 通长122.5、隐间113.8、肩宽19.2、肩厚5.3、尾宽13.8、尾厚4.8厘米 此琴木质面桐底梓。鹿角霜灰，通体黑漆，光亮如新，发小蛇腹断、流水断和牛毛断。池沼皆作长方形，有贴格,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,record_images_non_diagnostic,mingwen.jpg,14,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020,
conflict:gq-object-b688f82946:dating,gq-object-b688f82946,松石间意,dating,年代,QNQY,千年清音,QNQY053,松石间意,北宋,北宋,53_松石间意,supported,北宋 [supported_exact:1],北宋仲尼式“松石间意”七弦琴 琴长 122.5 厘米，隐间 113.8 厘米，肩宽 19.2 厘米，尾宽 13.8 厘米，肩厚 5.3 厘米，尾厚 4.8 厘米 重庆中国三峡博物馆藏 琴面桐底梓，鹿角霜灰,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY053.txt,record_images_non_diagnostic,mingwen.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY053,
conflict:gq-object-b688f82946:form,gq-object-b688f82946,松石间意,form,形制,Gq,古琴,Gq00020,松石间意,仲尼式,仲尼式,20_松石间意,supported,仲尼式 [supported_exact:1],5. “松石间意”琴 北宋（960～1127年） 仲尼式 通长122.5、隐间113.8、肩宽19.2、肩厚5.3、尾宽13.8、尾厚4.8厘米 此琴木质面桐底梓。鹿角霜灰，通体黑漆，光亮如新，发小蛇腹断、流水断和牛毛断。池沼皆作长方形，有贴格，龙池,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,attribute_linked,qimian.jpg,14,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020,
conflict:gq-object-b688f82946:form,gq-object-b688f82946,松石间意,form,形制,QNQY,千年清音,QNQY053,松石间意,仲尼式 | 长方形,仲尼式 | 长方形,53_凤沼 | 53_松石间意 | 53_龙池,supported,仲尼式 [supported_exact:1] | 长方形 [supported_exact:1],北宋仲尼式“松石间意”七弦琴 琴长 122.5 厘米，隐间 113.8 厘米，肩宽 19.2 厘米，尾宽 13.8 厘米，肩厚 5.3 厘米，尾厚 4.8 厘米 重庆中国三峡博物馆藏 琴面桐底梓，鹿角霜灰，通体,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY053.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY053,mixed_subject_scope
conflict:gq-object-b688f82946:material,gq-object-b688f82946,松石间意,material,材质,Gq,古琴,Gq00020,松石间意,桐木 | 梓木 | 面桐底梓,桐木 | 梓木 | 面桐底梓,20_松石间意 | 20_琴底 | 20_琴面,partial,桐木 [not_found:0.2] | 梓木 [not_found:0.2] | 面桐底梓 [supported_exact:1],年） 仲尼式 通长122.5、隐间113.8、肩宽19.2、肩厚5.3、尾宽13.8、尾厚4.8厘米 此琴木质面桐底梓。鹿角霜灰，通体黑漆，光亮如新，发小蛇腹断、流水断和牛毛断。池沼皆作长方形，有贴格，龙池21.9×2.4、凤沼10.6×2.3厘米。纳音微拱。黄金徽，檀木岳山及琴尾附件，七个和田玉轸、一对和,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,attribute_linked,qimian.jpg,14,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020,mixed_subject_scope | value_not_found_in_text
conflict:gq-object-b688f82946:material,gq-object-b688f82946,松石间意,material,材质,QNQY,千年清音,QNQY053,松石间意,桐木 | 梓木 | 琴面桐底梓,桐木 | 梓木 | 琴面桐底梓,53_松石间意 | 53_琴底 | 53_琴面,partial,桐木 [not_found:0.2] | 梓木 [not_found:0.2] | 琴面桐底梓 [supported_exact:1],隐间 113.8 厘米，肩宽 19.2 厘米，尾宽 13.8 厘米，肩厚 5.3 厘米，尾厚 4.8 厘米 重庆中国三峡博物馆藏 琴面桐底梓，鹿角霜灰，通体黑漆，光亮如新，发小蛇腹断、流水断和牛毛断。池沼皆作长方形，有贴格，龙池长21.9厘米，宽2.4厘米，凤沼长10.6厘米，宽2.3厘米。纳音微拱。黄金徽，,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY053.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY053,mixed_subject_scope | value_not_found_in_text
conflict:gq-object-b688f82946:lacquer,gq-object-b688f82946,松石间意,lacquer,漆色,Gq,古琴,Gq00020,松石间意,通体黑漆,黑漆,20_松石间意,supported,通体黑漆 [supported_exact:1],22.5、隐间113.8、肩宽19.2、肩厚5.3、尾宽13.8、尾厚4.8厘米 此琴木质面桐底梓。鹿角霜灰，通体黑漆，光亮如新，发小蛇腹断、流水断和牛毛断。池沼皆作长方形，有贴格，龙池21.9×2.4、凤沼10.6×2.3厘米。纳音微拱。黄金徽，檀木岳山及琴尾附件，七个和田玉轸、一对和田玉雁足为明代补配。,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,attribute_linked,qimian.jpg,14,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020,
conflict:gq-object-b688f82946:lacquer,gq-object-b688f82946,松石间意,lacquer,漆色,QNQY,千年清音,QNQY053,松石间意,黑漆,黑漆,53_松石间意,supported,黑漆 [supported_exact:1],宽 19.2 厘米，尾宽 13.8 厘米，肩厚 5.3 厘米，尾厚 4.8 厘米 重庆中国三峡博物馆藏 琴面桐底梓，鹿角霜灰，通体黑漆，光亮如新，发小蛇腹断、流水断和牛毛断。池沼皆作长方形，有贴格，龙池长21.9厘米，宽2.4厘米，凤沼长10.6厘米，宽2.3厘米。纳音微拱。黄金徽，檀木岳山及琴尾附件，,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY053.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY053,
conflict:gq-object-b688f82946:current_holder,gq-object-b688f82946,松石间意,current_holder,现藏单位,Gq,古琴,Gq00020,松石间意,苏州怡园,苏州怡园,20_松石间意,supported,苏州怡园 [supported_exact:1],彭、王宠、石渠、陈庭鹭等。 如此众多的名家题词聚集在一张琴上，这在古琴中颇为罕见。据其上“坡仙琴馆”印章，此琴曾为苏州怡园主人顾文彬（1811～1889年）所藏。琴体浑厚，制作精美，断纹优美，题咏众多，是古琴中不可多得的精品。故专家组鉴定为北宋古琴，一级文物。 据馆藏登记卡片记载，此琴为1964年9月由“市,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,record_images_non_diagnostic,mingwen.jpg,14,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020,
conflict:gq-object-b688f82946:current_holder,gq-object-b688f82946,松石间意,current_holder,现藏单位,QNQY,千年清音,QNQY053,松石间意,重庆中国三峡博物馆,重庆中国三峡博物馆,53_松石间意,supported,重庆中国三峡博物馆 [supported_exact:1], 122.5 厘米，隐间 113.8 厘米，肩宽 19.2 厘米，尾宽 13.8 厘米，肩厚 5.3 厘米，尾厚 4.8 厘米 重庆中国三峡博物馆藏 琴面桐底梓，鹿角霜灰，通体黑漆，光亮如新，发小蛇腹断、流水断和牛毛断。池沼皆作长方形，有贴格，龙池长21.9厘米，宽2.4厘米，凤沼长10.6厘米，宽2.3厘米。纳音微,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY053.txt,record_images_non_diagnostic,mingwen.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY053,
conflict:gq-object-b688f82946:provenance,gq-object-b688f82946,松石间意,provenance,递藏与来源,Gq,古琴,Gq00020,松石间意,市人民法院 | 顾文彬,市人民法院 | 顾文彬,20_松石间意,supported,市人民法院 [supported_exact:1] | 顾文彬 [supported_exact:1],，题咏众多，是古琴中不可多得的精品。故专家组鉴定为北宋古琴，一级文物。 据馆藏登记卡片记载，此琴为1964年9月由“市人民法院拨交”，但这个时间显然有误，因为据有关记载和我馆不少老同志回忆，此琴早在1950年代上半叶就入藏我馆了，所以有可能“1964”为“1954”之误。 琴侧,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,record_images_non_diagnostic,mingwen.jpg,14,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020,
conflict:gq-object-b688f82946:provenance,gq-object-b688f82946,松石间意,provenance,递藏与来源,QNQY,千年清音,QNQY053,松石间意,顾文彬,顾文彬,53_松石间意,supported,顾文彬 [supported_exact:1],渠、陈庭鹭等，且以吴地文人为主。 如此众多的名家题词聚集在一张琴上，这在古琴中颇为罕见。据其上“坡仙琴馆”印章，此琴曾为苏州怡园主人顾文彬（1811—1889）所藏。琴体浑厚，制作精美，断纹优美，题咏众多，是古琴中不可多得的精品。 (撰文、摄影：重庆中国三峡博物馆提供),/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY053.txt,record_images_non_diagnostic,mingwen.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY053,
conflict:gq-object-b688f82946:component_material,gq-object-b688f82946,松石间意,component_material,配件材质,Gq,古琴,Gq00020,松石间意,七个和田玉轸、一对和田玉雁足 | 檀木岳山及琴尾附件 | 黄金徽,七个和田玉轸、一对和田玉雁足 | 檀木岳山及琴尾附件 | 黄金徽,20_松石间意,supported,七个和田玉轸、一对和田玉雁足 [supported_exact:1] | 檀木岳山及琴尾附件 [supported_exact:1] | 黄金徽 [supported_exact:1],池沼皆作长方形，有贴格，龙池21.9×2.4、凤沼10.6×2.3厘米。纳音微拱。黄金徽，檀木岳山及琴尾附件，七个和田玉轸、一对和田玉雁足为明代补配。 琴底满刻铭文，连琴名共有文字题刻十二则，印款一枚，是目前所见题刻数量最多的古琴。落款者多为宋、明、清著名文人，且以吴地文人为主，如苏东坡、唐伯虎、祝允明、文徵明、沈周、文彭、王,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00020.txt,attribute_linked,qimian.jpg,14,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00020,
conflict:gq-object-b688f82946:component_material,gq-object-b688f82946,松石间意,component_material,配件材质,QNQY,千年清音,QNQY053,松石间意,七个和田玉轸和一对和田玉雁足 | 檀木岳山及琴尾附件,七个和田玉轸和一对和田玉雁足 | 檀木岳山及琴尾附件,53_松石间意,supported,七个和田玉轸和一对和田玉雁足 [supported_exact:1] | 檀木岳山及琴尾附件 [supported_exact:1],池沼皆作长方形，有贴格，龙池长21.9厘米，宽2.4厘米，凤沼长10.6厘米，宽2.3厘米。纳音微拱。黄金徽，檀木岳山及琴尾附件，七个和田玉轸和一对和田玉雁足为明代补配。琴底满刻铭文，连琴名共有文字题刻十二则，印款一枚，是目前所见题刻数量最多的古琴。落款者多为宋、明、清著名文人，如苏东坡、唐伯虎、祝允明、文徵明、沈周、文彭、王,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/QNQY-txt-id/QNQY053.txt,attribute_linked,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/QNQY053,
conflict:gq-object-db99a5c696:dating,gq-object-db99a5c696,瀑飞,dating,年代,Gq,古琴,Gq00056,瀑飞,清代,清代,56_瀑飞,supported,清代 [supported_normalized:0.95],25. “瀑飞”琴 清 (1644～1911年) 仲尼式 通长121.2、隐间111.5、肩宽18.7、肩厚4.8、尾宽13、尾厚4.1厘米 20世纪50年代重庆市博物馆收藏 此琴木质面桐底梓。鹿角霜灰，髹深栗壳色漆，底漆泛红光。 池沼皆为长方形，龙池21.1×3厘米，纳音为长方台形；凤沼10.4×3厘米，纳音微拱。徽为翡翠，岳山、承露、龙龈为烟水晶，冠角与,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Gq-txt-id/Gq00056.txt,record_images_non_diagnostic,mingwen.jpg,6,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Gq00056,
conflict:gq-object-db99a5c696:dating,gq-object-db99a5c696,瀑飞,dating,年代,Yjzq,一见钟琴,Yjzq00061,瀑飞,清初,清初,61_瀑飞,supported,清初 [supported_exact:1],“瀑飞”，形容琴音如飞瀑泻玉，请越激荡。宋朱明之《昆山慧聚寺》诗句“香风动花影，岩瀑飞玉声”当取此意境。清初之李仲方无考。 此琴配件用材华美，所用水晶为名贵品种烟水晶中的茶晶，翡翠亦为上品；其音质润透，经鉴定为清初琴。,/Users/yudong/Desktop/KGExplorer/backend/data/raw/text/Yjzq-txt-id/Yjzq00061.txt,record_images_non_diagnostic,qimian.jpg,5,/Users/yudong/Desktop/KGExplorer/backend/data/raw/image/Yjzq00061,
